target,avg_judge,std_judge,n_records,exact_match_rate,sem_match_rate,difficulty
race,1.4024999999999999,0.7416095890754755,24,37.5,66.66666666666666,Very Hard
Fermat's Theorem,1.5545833333333334,0.7524104983125997,24,12.5,41.66666666666667,Hard
flower,1.5683333333333334,0.5858747949539379,24,0.0,12.5,Hard
Gusia,1.6383333333333334,0.5458990722665219,24,4.166666666666666,4.166666666666666,Hard
Thorn Birds,1.6933333333333334,0.7007490815993402,24,4.166666666666666,4.166666666666666,Hard
water,1.8591666666666669,0.41631840518136315,24,4.166666666666666,62.5,Hard
Disability of the plant,1.9016666666666666,0.43334559625903835,24,0.0,0.0,Hard
Rod of Asclepius,1.9141666666666666,0.5031804643566212,24,37.5,50.0,Hard
solar system,1.9420833333333334,0.4877096353423798,24,54.166666666666664,54.166666666666664,Hard
Natural Disasters,1.9845833333333334,0.44390538716445344,24,0.0,29.166666666666668,Hard
Nuclear Fusion,2.0124999999999997,0.7651442035158555,24,4.166666666666666,45.83333333333333,Medium
Red and Black,2.012916666666667,0.5523111848655032,24,4.166666666666666,4.166666666666666,Medium
The Three-Body Problem,2.0254166666666666,0.6882806503332695,24,0.0,0.0,Medium
Pride and Prejudice,2.027083333333333,0.4276780500478762,24,0.0,4.166666666666666,Medium
Quantum Tunneling,2.0675000000000003,0.36645481363298077,24,0.0,54.166666666666664,Medium
Water Cycle,2.0675000000000003,0.53863959072431,24,4.166666666666666,20.833333333333336,Medium
Egypt,2.06875,0.735765277434496,24,29.166666666666668,75.0,Medium
Ancient Asia,2.0691666666666664,0.43951471921404084,24,25.0,83.33333333333334,Medium
Tide,2.11,0.4577164491539352,24,0.0,25.0,Medium
Magnetic Resonance Imaging,2.122916666666667,0.3771112068327334,24,12.5,62.5,Medium
Spanish Political System,2.1233333333333335,0.23606680459540275,24,0.0,4.166666666666666,Medium
deaf,2.1358333333333337,0.37952964788431004,24,79.16666666666666,87.5,Medium
Proton Accelerator,2.1374999999999997,0.1661913512111605,24,0.0,4.166666666666666,Medium
Two-dimensional Electron Gas,2.1504166666666666,0.2940198036315517,24,0.0,8.333333333333332,Medium
Particle Accelerator,2.1504166666666666,0.4164182592858611,24,0.0,4.166666666666666,Medium
Prostate,2.1654166666666668,0.42840431092974346,24,0.0,29.166666666666668,Medium
Emotion,2.17875,0.5376625133490984,24,50.0,62.5,Medium
British Parliamentary System,2.1791666666666667,0.4808770670589194,24,4.166666666666666,12.5,Medium
One Hundred Years of Solitude,2.1795833333333334,0.6589944854731775,24,4.166666666666666,0.0,Medium
planetary motion,2.2062500000000003,0.47969929439543507,24,20.833333333333336,79.16666666666666,Medium
object,2.2066666666666666,0.23606680459540275,24,4.166666666666666,4.166666666666666,Medium
British constitutional monarchy,2.2070833333333333,0.5886940533127517,24,8.333333333333332,4.166666666666666,Medium
English Bourgeois Revolution,2.2070833333333333,0.6362558903232366,24,62.5,87.5,Medium
Tight-Bind Approximation,2.2070833333333333,0.587955035005574,24,0.0,4.166666666666666,Medium
China,2.2070833333333333,0.5721316294781083,24,12.5,54.166666666666664,Medium
MRI,2.22,0.37652876788298434,24,0.0,8.333333333333332,Medium
Pyramids,2.2204166666666665,0.5169936436129868,24,8.333333333333332,58.333333333333336,Medium
EM Algorithm,2.220833333333333,0.4240787115892384,24,0.0,4.166666666666666,Medium
blossom,2.2216666666666667,0.6863302961128257,24,0.0,29.166666666666668,Medium
American Presidential System,2.23375,0.1532208550908871,24,20.833333333333336,25.0,Medium
Origin of Life,2.234166666666667,0.37350183826643446,24,25.0,33.33333333333333,Medium
Russian Political System,2.2345833333333336,0.3171061976368646,24,0.0,25.0,Medium
The British Bourgeois Revolution,2.235,0.3462218439344799,24,4.166666666666666,62.5,Medium
Napoleonic Wars,2.2483333333333335,0.40789669052951083,24,0.0,75.0,Medium
Turbine Engine,2.2483333333333335,0.3836060781431987,24,4.166666666666666,0.0,Medium
Reform Movement of 1898,2.24875,0.5585331137277671,24,12.5,87.5,Medium
The Discovery of the Cape of Good Hope,2.249166666666667,0.757093507903842,24,0.0,50.0,Medium
Pseudopotential,2.249166666666667,0.47380895679190355,24,0.0,0.0,Medium
Chemical Substances,2.2495833333333333,0.8472896900355743,24,4.166666666666666,4.166666666666666,Medium
Quantum Mechanics,2.26125,0.36778198291450026,24,0.0,8.333333333333332,Medium
Two-Dimensional Electron Gas,2.2616666666666667,0.3256520771656752,24,0.0,0.0,Medium
American Congressional System,2.2616666666666667,0.36707618764533334,24,0.0,0.0,Medium
Reformation in Russia in 1861,2.2624999999999997,0.5814244128225844,24,37.5,37.5,Medium
Buddhism,2.262916666666667,0.36732261813983286,24,0.0,25.0,Medium
Gone with the Wind,2.2641666666666667,0.6142716908216815,24,0.0,0.0,Medium
The Old Man and the Sea,2.27625,0.2892390691632699,24,8.333333333333332,20.833333333333336,Medium
The Discovery of America,2.277083333333333,0.6933001054607477,24,8.333333333333332,25.0,Medium
Option Pricing Model,2.2779166666666666,0.5082791014074218,24,4.166666666666666,83.33333333333334,Medium
Migraines,2.28875,0.2268558726516062,24,0.0,37.5,Medium
Spread of Pathogens,2.2895833333333333,0.47451099924637896,24,12.5,95.83333333333334,Medium
Earth,2.2904166666666668,0.503340831597858,24,8.333333333333332,16.666666666666664,Medium
Black Hole,2.302916666666667,0.13588611493410235,24,83.33333333333334,87.5,Medium
Matrix Theory,2.3041666666666667,0.3256954654763926,24,12.5,20.833333333333336,Medium
Fluctuation-dissipation theorem,2.3045833333333334,0.5198576658602077,24,0.0,16.666666666666664,Medium
Cell division,2.3175000000000003,0.38703162436791855,24,4.166666666666666,75.0,Medium
Food Chain,2.3175000000000003,0.42247973967373,24,91.66666666666666,91.66666666666666,Medium
Japanese Government System,2.3175000000000003,0.399077741146084,24,8.333333333333332,58.333333333333336,Medium
Greedy algorithm,2.3183333333333334,0.46610939811860996,24,16.666666666666664,62.5,Medium
organism,2.3312500000000003,0.29488851983492814,24,20.833333333333336,66.66666666666666,Medium
Active Fault,2.3320833333333333,0.4815462338782423,24,50.0,50.0,Medium
PCA Dimensionality Reduction Algorithm,2.3325,0.44014078775259885,24,4.166666666666666,45.83333333333333,Medium
The Catcher in the Rye,2.3329166666666667,0.5902650780105838,24,8.333333333333332,8.333333333333332,Medium
La Traviata,2.345,0.3752796059056442,24,0.0,12.5,Medium
Respiratory system,2.345833333333333,0.47633489011013236,24,58.333333333333336,95.83333333333334,Medium
football,2.345833333333333,0.44584962045287313,24,58.333333333333336,91.66666666666666,Medium
Earth's Plate Movement,2.35875,0.34009349737465094,24,0.0,95.83333333333334,Medium
slot machine,2.35875,0.4044568284588066,24,0.0,0.0,Medium
American Revolutionary War,2.359166666666667,0.16937010327698904,24,58.333333333333336,83.33333333333334,Medium
stationery,2.3604166666666666,0.6733077283838715,24,0.0,0.0,Medium
Glacier,2.3725,0.30113192255655774,24,12.5,100.0,Medium
ship,2.372916666666667,0.3159454984186583,24,0.0,8.333333333333332,Medium
India,2.37375,0.46473753696131487,24,29.166666666666668,70.83333333333334,Medium
Energy Level Degeneracy,2.37375,0.4952365486617833,24,0.0,0.0,Medium
Westernization Movement,2.387916666666667,0.42481688297191184,24,16.666666666666664,79.16666666666666,Medium
mind,2.4,0.19735203593314288,24,12.5,16.666666666666664,Medium
Dream of Red Mansions,2.4008333333333334,0.5384592888948072,24,0.0,0.0,Medium
French Presidential,2.40125,0.38072371016034834,24,12.5,29.166666666666668,Medium
Christianity,2.401666666666667,0.6372199583835387,24,20.833333333333336,45.83333333333333,Medium
Active faults,2.401666666666667,0.48180518042467946,24,0.0,0.0,Medium
DNA Replication,2.41375,0.226347414771879,24,4.166666666666666,83.33333333333334,Medium
boat,2.4141666666666666,0.24682182742365716,24,0.0,0.0,Medium
Earth's Atmosphere,2.4145833333333333,0.26572262698677657,24,66.66666666666666,79.16666666666666,Medium
Platelets,2.415,0.5592463873277415,24,25.0,54.166666666666664,Medium
Nuclear Fission,2.4154166666666668,0.3591896576252266,24,25.0,75.0,Medium
microRNA,2.42875,0.4345843841609149,24,0.0,0.0,Medium
The Evolution of Viruses,2.4295833333333334,0.6557801803405896,24,0.0,29.166666666666668,Medium
Functional Group,2.43,0.6921296686755088,24,0.0,0.0,Medium
Chemical reaction,2.442083333333333,0.30650880073423054,24,0.0,0.0,Medium
Rock Metamorphosis,2.4425000000000003,0.48924298222066903,24,70.83333333333334,79.16666666666666,Medium
Protein,2.4425000000000003,0.32188642339374524,24,20.833333333333336,66.66666666666666,Medium
following,2.4566666666666666,0.44923767957911015,24,0.0,0.0,Medium
Version Control,2.4566666666666666,0.3788847096260363,24,29.166666666666668,50.0,Medium
Healthcare,2.4575,0.44867195336808224,24,0.0,79.16666666666666,Medium
Periodic Table,2.4695833333333335,0.27795024838936583,24,25.0,25.0,Medium
British Constitutional Monarchy,2.4704166666666665,0.5015062457165949,24,12.5,45.83333333333333,Medium
Asset Pricing,2.4704166666666665,0.36740546452430295,24,0.0,0.0,Medium
Synaptic transmission between neurons,2.48375,0.27918845902396094,24,0.0,37.5,Medium
DNA replication,2.484166666666667,0.2614327857199158,24,62.5,87.5,Medium
war,2.485,0.3550382710540421,24,66.66666666666666,91.66666666666666,Medium
Sound system,2.485,0.4286378830465276,24,4.166666666666666,83.33333333333334,Medium
Biological Evolution,2.4854166666666666,0.5818708893595365,24,0.0,87.5,Medium
household,2.4983333333333335,0.38145792025797054,24,12.5,37.5,Medium
buying an item,2.49875,0.4920172540276099,24,0.0,0.0,Medium
Mean Field Approximation,2.49875,0.4175530427122533,24,0.0,62.5,Medium
Immune Tolerance,2.49875,0.5653034006465987,24,0.0,12.5,Medium
seeing,2.499166666666667,0.4921639587767887,24,12.5,20.833333333333336,Medium
Cross Validation,2.4995833333333333,0.5903829204453862,24,0.0,0.0,Medium
mountain,2.512916666666667,0.5016622730800914,24,12.5,12.5,Easy
Limit Modification System,2.51375,0.5010581195135297,24,75.0,75.0,Easy
family,2.5254166666666666,0.3110847663966494,24,20.833333333333336,45.83333333333333,Easy
Stock Market,2.5258333333333334,0.42877902149634406,24,8.333333333333332,50.0,Easy
Declaration of Independence,2.52625,0.3929466442373459,24,41.66666666666667,91.66666666666666,Easy
The Second Law of Thermodynamics,2.527083333333333,0.7288136826775216,24,8.333333333333332,8.333333333333332,Easy
Sports,2.5275,0.613445366264433,24,54.166666666666664,54.166666666666664,Easy
Ancient Greece,2.5275,0.58125987602643,24,29.166666666666668,87.5,Easy
Bill of Rights,2.5408333333333335,0.5887859038561557,24,37.5,58.333333333333336,Easy
machine,2.5412500000000002,0.30930936392016267,24,0.0,12.5,Easy
AdaBoost Algorithm,2.5545833333333334,0.49872863725997174,24,16.666666666666664,29.166666666666668,Easy
train,2.5675000000000003,0.3486152731818446,24,4.166666666666666,8.333333333333332,Easy
battle,2.5675000000000003,0.3198539068686366,24,75.0,83.33333333333334,Easy
Reproductive System,2.5679166666666666,0.38770202774661955,24,50.0,91.66666666666666,Easy
Biosphere,2.5691666666666664,0.6407530669092604,24,33.33333333333333,33.33333333333333,Easy
Cell Membranes,2.5812500000000003,0.33133868788138293,24,41.66666666666667,83.33333333333334,Easy
forest,2.5816666666666666,0.37222791833553515,24,100.0,100.0,Easy
Marketing,2.595833333333333,0.39389820652225527,24,4.166666666666666,12.5,Easy
Blood Chest Barrier,2.595833333333333,0.4920491020625683,24,25.0,37.5,Easy
Human Society,2.59625,0.29627854843182533,24,0.0,16.666666666666664,Easy
eating breakfast,2.5970833333333334,0.491939190008955,24,0.0,37.5,Easy
Protein folding,2.5991666666666666,0.1410493797796781,24,33.33333333333333,4.166666666666666,Easy
Chemical Reactions,2.609166666666667,0.3374188039741744,24,0.0,4.166666666666666,Easy
Nasal cavity,2.61,0.43720455863011815,24,79.16666666666666,100.0,Easy
Group Theory,2.6108333333333333,0.47835694028501424,24,16.666666666666664,58.333333333333336,Easy
Blockchain,2.62375,0.3462948291494578,24,95.83333333333334,95.83333333333334,Easy
theatre,2.624166666666667,0.43255476322473413,24,4.166666666666666,33.33333333333333,Easy
Light Propagation,2.6245833333333333,0.3976887483695134,24,8.333333333333332,91.66666666666666,Easy
grounds for a building,2.625,0.7109393663377319,24,0.0,0.0,Easy
The Periodic Table,2.6370833333333334,0.34101484306171453,24,0.0,29.166666666666668,Easy
Capacitor,2.6370833333333334,0.3410148430617145,24,20.833333333333336,20.833333333333336,Easy
hill,2.637916666666667,0.46126460544017905,24,0.0,0.0,Easy
Industrial Revolution,2.638333333333333,0.4603464353937262,24,8.333333333333332,83.33333333333334,Easy
hunt,2.65125,0.3622911692331844,24,29.166666666666668,62.5,Easy
Volcano,2.651666666666667,0.4969092880795349,24,4.166666666666666,0.0,Easy
Volcanic Eruption,2.651666666666667,0.49690928807953494,24,58.333333333333336,58.333333333333336,Easy
Portfolio,2.651666666666667,0.3485830531272801,24,0.0,70.83333333333334,Easy
Music,2.652083333333333,0.5347569880159436,24,50.0,70.83333333333334,Easy
The Bill of Rights,2.6525,0.6704848991588103,24,29.166666666666668,50.0,Easy
building,2.6529166666666666,0.3339158858763382,24,8.333333333333332,62.5,Easy
jacket,2.65375,0.48645847492472266,24,0.0,8.333333333333332,Easy
Reign of the Pharaohs,2.6654166666666668,0.38183742462019055,24,0.0,87.5,Easy
Education,2.6658333333333335,0.5213353812184099,24,12.5,91.66666666666666,Easy
weapon,2.6670833333333337,0.5389238807803586,24,0.0,4.166666666666666,Easy
Sound Wave Propagation,2.6679166666666667,0.2608177635766044,24,20.833333333333336,91.66666666666666,Easy
disease,2.6799999999999997,0.43429102644675266,24,0.0,16.666666666666664,Easy
Geological Formation,2.6799999999999997,0.38750035063097743,24,8.333333333333332,41.66666666666667,Easy
virus,2.6799999999999997,0.5062994473972716,24,12.5,20.833333333333336,Easy
The Brain,2.6824999999999997,0.18399551034220096,24,87.5,29.166666666666668,Easy
Nervous System,2.6929166666666666,0.3410148430617145,24,25.0,79.16666666666666,Easy
farm,2.6933333333333334,0.35459305109386735,24,0.0,79.16666666666666,Easy
Macrophages,2.6933333333333334,0.35459305109386724,24,20.833333333333336,95.83333333333334,Easy
Sperm Motility,2.69375,0.5386602744813728,24,0.0,12.5,Easy
seeds,2.6941666666666664,0.354117601034344,24,45.83333333333333,50.0,Easy
Brain,2.6970833333333335,0.1358861149341023,24,87.5,100.0,Easy
bloom,2.7070833333333333,0.3600057869905241,24,4.166666666666666,41.66666666666667,Easy
Metaverse,2.7070833333333333,0.3322319667192562,24,0.0,66.66666666666666,Easy
The Pauli Exclusion Principle,2.7075,0.39782287953090484,24,0.0,0.0,Easy
Revolution of 1911,2.7075,0.4653213008701388,24,0.0,29.166666666666668,Easy
KNN Algorithm,2.7075,0.37287659690806435,24,25.0,33.33333333333333,Easy
Human body,2.7083333333333335,0.4643056214875364,24,66.66666666666666,95.83333333333334,Easy
Polymer Composites,2.7083333333333335,0.31658046118766875,24,0.0,0.0,Easy
Polymer Surface Modification,2.72125,0.35110152749410767,24,12.5,45.83333333333333,Easy
Mining Association Rules,2.7216666666666662,0.5363456596884761,24,0.0,50.0,Easy
liquid,2.7216666666666662,0.4136966612582607,24,4.166666666666666,0.0,Easy
Economics,2.7220833333333334,0.40167019963567413,24,0.0,0.0,Easy
Molecular Synthesis,2.735,0.32728129106055065,24,0.0,4.166666666666666,Easy
Business cycle,2.735,0.35544216186994837,24,25.0,87.5,Easy
cell,2.7358333333333333,0.597930610098491,24,91.66666666666666,91.66666666666666,Easy
Article,2.7358333333333333,0.4054403582007728,24,37.5,50.0,Easy
Amphiphile,2.7358333333333333,0.49180162726419496,24,0.0,0.0,Easy
Renaissance,2.74875,0.33133868788138293,24,41.66666666666667,83.33333333333334,Easy
Alveoli,2.7495833333333333,0.5839034998194902,24,62.5,87.5,Easy
Electromagnetic resonance cavity,2.762916666666667,0.3484933929467476,24,8.333333333333332,83.33333333333334,Easy
Cell Signaling,2.762916666666667,0.3484933929467475,24,4.166666666666666,25.0,Easy
money,2.762916666666667,0.3484933929467476,24,70.83333333333334,70.83333333333334,Easy
game,2.763333333333333,0.3340745382417662,24,0.0,33.33333333333333,Easy
Immunity and Immunity,2.763333333333333,0.4868413424860539,24,4.166666666666666,70.83333333333334,Easy
Land System,2.76375,0.4963853035346812,24,12.5,50.0,Easy
High Molecular Polymers,2.76375,0.3478356995954318,24,0.0,0.0,Easy
Isotope Dating,2.7641666666666667,0.5150256782679504,24,0.0,16.666666666666664,Easy
Deep Learning,2.7641666666666667,0.38678065536207834,24,79.16666666666666,95.83333333333334,Easy
Spectral Lines,2.776666666666667,0.32263408626986145,24,70.83333333333334,91.66666666666666,Easy
Brain system,2.776666666666667,0.3226340862698614,24,0.0,0.0,Easy
immune desert,2.776666666666667,0.32263408626986134,24,75.0,87.5,Easy
Internet,2.776666666666667,0.3226340862698614,24,45.83333333333333,91.66666666666666,Easy
Digestive System,2.7770833333333336,0.36426792775154637,24,83.33333333333334,87.5,Easy
Empire,2.7775,0.4016081802388774,24,62.5,66.66666666666666,Easy
Immunological Memory,2.7908333333333335,0.309360021962124,24,0.0,0.0,Easy
Drama,2.79125,0.4272593398373648,24,12.5,66.66666666666666,Easy
Fiction,2.79125,0.4800752884795213,24,8.333333333333332,16.666666666666664,Easy
Computer Systems,2.79125,0.4800752884795213,24,4.166666666666666,87.5,Easy
food,2.7916666666666665,0.48972633588359427,24,4.166666666666666,4.166666666666666,Easy
The Process of History,2.8045833333333334,0.3110847663966494,24,25.0,70.83333333333334,Easy
Computer Networks,2.8049999999999997,0.3540449492464996,24,29.166666666666668,29.166666666666668,Easy
GAN Algorithm,2.8049999999999997,0.46076495941649787,24,12.5,95.83333333333334,Easy
Transcription and Translation,2.8049999999999997,0.3540449492464997,24,0.0,66.66666666666666,Easy
combustion,2.8054166666666664,0.4606326383749114,24,12.5,20.833333333333336,Easy
The Genetic Code,2.8054166666666664,0.2775197473062548,24,0.0,0.0,Easy
Bayesian Algorithms,2.8054166666666664,0.46063263837491136,24,0.0,0.0,Easy
Chemical Analysis,2.8054166666666664,0.49079331669262255,24,8.333333333333332,8.333333333333332,Easy
bakery,2.8054166666666664,0.33980786344340386,24,54.166666666666664,66.66666666666666,Easy
Endocrine System,2.81875,0.2959041046191059,24,12.5,12.5,Easy
waves,2.8191666666666664,0.44000905787778144,24,33.33333333333333,33.33333333333333,Easy
Polymer Synthesis,2.8191666666666664,0.3112795006681806,24,25.0,41.66666666666667,Easy
Polymer Structure,2.8191666666666664,0.3407653364013916,24,0.0,16.666666666666664,Easy
projectile,2.8191666666666664,0.367895503437152,24,25.0,33.33333333333333,Easy
Cloud Computing,2.8325,0.2963583318713432,24,0.0,75.0,Easy
hard drive,2.8329166666666663,0.3116921441961975,24,87.5,91.66666666666666,Easy
Musculoskeletal system,2.8329166666666663,0.31169214419619756,24,29.166666666666668,79.16666666666666,Easy
Crystals,2.8329166666666663,0.31169214419619745,24,4.166666666666666,4.166666666666666,Easy
Geological folds,2.8329166666666663,0.31169214419619756,24,25.0,83.33333333333334,Easy
Atmosphere,2.8329166666666663,0.4178982522999616,24,54.166666666666664,58.333333333333336,Easy
commerce,2.8333333333333335,0.38069349381344053,24,0.0,0.0,Easy
hunger,2.8333333333333335,0.5646597025732799,24,4.166666666666666,29.166666666666668,Easy
Optical Lenses,2.8333333333333335,0.3806934938134405,24,0.0,0.0,Easy
cache,2.8466666666666662,0.3114714958926791,24,66.66666666666666,95.83333333333334,Easy
Artificial Intelligence,2.8466666666666662,0.2789057292296116,24,0.0,79.16666666666666,Easy
Deposit Formation,2.8470833333333334,0.35433316631896483,24,0.0,4.166666666666666,Easy
Chemical Reaction,2.860416666666667,0.27795024838936566,24,12.5,33.33333333333333,Easy
random forest,2.8608333333333333,0.4390198239226805,24,37.5,41.66666666666667,Easy
Photosynthesis,2.8608333333333333,0.4390198239226805,24,87.5,100.0,Easy
Gas Diffusion,2.8608333333333333,0.32524127053307805,24,0.0,25.0,Easy
Memory,2.8608333333333333,0.339487038449721,24,37.5,37.5,Easy
beast,2.86125,0.3392358740771229,24,0.0,4.166666666666666,Easy
biological clock,2.8745833333333333,0.3793126411156698,24,87.5,100.0,Easy
Bagging Algorithms,2.8745833333333333,0.37931264111566976,24,0.0,33.33333333333333,Easy
computer,2.8745833333333333,0.29260418682057077,24,0.0,83.33333333333334,Easy
artificial selection,2.8745833333333333,0.2926041868205707,24,8.333333333333332,29.166666666666668,Easy
Feature Engineering,2.875,0.3378319623460881,24,12.5,29.166666666666668,Easy
Monetary Policy,2.875,0.3378319623460881,24,0.0,0.0,Easy
Bias-Variance Equilibrium,2.875,0.3378319623460881,24,12.5,16.666666666666664,Easy
sound,2.875833333333333,0.23621870239741585,24,37.5,33.33333333333333,Easy
Sherlock Holmes,2.88875,0.4248714639388779,24,0.0,0.0,Easy
Air Pollution,2.88875,0.30587454802653125,24,8.333333333333332,12.5,Easy
Ecosystem,2.88875,0.30587454802653125,24,45.83333333333333,66.66666666666666,Easy
billiard balls,2.88875,0.27264106839196667,24,4.166666666666666,16.666666666666664,Easy
chemical element,2.88875,0.42487146393887804,24,0.0,0.0,Easy
Neuroevolutionary Algorithms,2.88875,0.30587454802653125,24,95.83333333333334,95.83333333333334,Easy
1984,2.88875,0.2726410683919668,24,12.5,16.666666666666664,Easy
Nucleus,2.88875,0.4248714639388778,24,33.33333333333333,91.66666666666666,Easy
impediments to travel,2.9025,0.36173795463855724,24,4.166666666666666,8.333333333333332,Easy
possession,2.9025,0.26943176921229883,24,8.333333333333332,16.666666666666664,Easy
Poetry,2.9025,0.26943176921229905,24,75.0,95.83333333333334,Easy
Hydropower,2.9025,0.36173795463855724,24,0.0,95.83333333333334,Easy
Lattice,2.9025,0.269431769212299,24,8.333333333333332,12.5,Easy
Chemical Separation,2.9029166666666666,0.20833666664000042,24,0.0,4.166666666666666,Easy
Hematopoietic System,2.91625,0.226347414771879,24,95.83333333333334,95.83333333333334,Easy
Chemistry,2.91625,0.22634741477187897,24,95.83333333333334,100.0,Easy
Principle of Conservation of Energy,2.91625,0.22634741477187909,24,4.166666666666666,20.833333333333336,Easy
Microbiome,2.9166666666666665,0.28232985128663995,24,100.0,100.0,Easy
Gene Mutation,2.9166666666666665,0.28232985128663995,24,8.333333333333332,87.5,Easy
Genome,2.9166666666666665,0.40824829046386296,24,33.33333333333333,58.333333333333336,Easy
Database,2.9166666666666665,0.408248290463863,24,95.83333333333334,95.83333333333334,Easy
Electrochemical Reaction,2.9304166666666664,0.24071413980372922,24,0.0,29.166666666666668,Easy
Internet of Things,2.9304166666666664,0.24071413980372924,24,33.33333333333333,29.166666666666668,Easy
Rational Thinking,2.9304166666666664,0.19676689290865867,24,29.166666666666668,70.83333333333334,Easy
Writing,2.9304166666666664,0.24071413980372916,24,29.166666666666668,91.66666666666666,Easy
Cytokine Storm,2.9304166666666664,0.24071413980372913,24,12.5,41.66666666666667,Easy
husbandry,2.9304166666666664,0.24071413980372913,24,0.0,0.0,Easy
Historical Research,2.9441666666666664,0.18916100036204872,24,0.0,12.5,Easy
Immune System,2.9441666666666664,0.1891610003620487,24,33.33333333333333,95.83333333333334,Easy
DNA Double Helix Structure,2.9441666666666664,0.18916100036204872,24,4.166666666666666,75.0,Easy
courtship,2.9441666666666664,0.18916100036204878,24,0.0,29.166666666666668,Easy
Creative Design,2.9441666666666664,0.18916100036204872,24,29.166666666666668,83.33333333333334,Easy
Radiation Protection,2.9450000000000003,0.12562885295843543,24,0.0,87.5,Easy
plot,2.9583333333333335,0.20412414523193148,24,79.16666666666666,4.166666666666666,Easy
DNA Sequencing,2.9583333333333335,0.20412414523193156,24,20.833333333333336,79.16666666666666,Easy
Program Code,2.9583333333333335,0.2041241452319315,24,0.0,20.833333333333336,Easy
Cellular Structure,2.9583333333333335,0.2041241452319315,24,100.0,100.0,Easy
slope,2.9583333333333335,0.20412414523193148,24,0.0,0.0,Easy
Gene editing,2.9583333333333335,0.20412414523193156,24,0.0,0.0,Easy
Genetic Mutation,2.9583333333333335,0.20412414523193148,24,91.66666666666666,91.66666666666666,Easy
Computer,2.9583333333333335,0.2041241452319315,24,87.5,91.66666666666666,Easy
Internet Security,2.9583333333333335,0.20412414523193148,24,91.66666666666666,95.83333333333334,Easy
journey,2.9720833333333334,0.13676317730539408,24,41.66666666666667,54.166666666666664,Easy
Energy Loss,2.9720833333333334,0.13676317730539408,24,8.333333333333332,8.333333333333332,Easy
The First Law of Thermodynamics,2.9720833333333334,0.13676317730539408,24,0.0,33.33333333333333,Easy
Body of Knowledge,2.9720833333333334,0.13676317730539406,24,20.833333333333336,25.0,Easy
water flow,2.9720833333333334,0.13676317730539406,24,12.5,37.5,Easy
movie,2.9725,0.0931688509245912,24,8.333333333333332,0.0,Easy
Blood sugar regulation,2.98625,0.06736096792653741,24,4.166666666666666,20.833333333333336,Easy
Activated carbon,3.0,0.0,24,100.0,100.0,Easy
programming,3.0,0.0,24,41.66666666666667,100.0,Easy
Vision System,3.0,0.0,24,100.0,100.0,Easy
eyes,3.0,0.0,24,100.0,100.0,Easy
Network,3.0,0.0,24,0.0,100.0,Easy
Hierarchical Clustering Algorithms,3.0,0.0,24,8.333333333333332,95.83333333333334,Easy
Self Development,3.0,0.0,24,0.0,100.0,Easy
Skeletal System,3.0,0.0,24,16.666666666666664,95.83333333333334,Easy
Software Development,3.0,0.0,24,4.166666666666666,25.0,Easy
Genes,3.0,0.0,24,91.66666666666666,100.0,Easy
Team Management,3.0,0.0,24,0.0,33.33333333333333,Easy
Chiral Molecules,3.0,0.0,24,37.5,100.0,Easy
Fiction Structure,3.0,0.0,24,4.166666666666666,25.0,Easy
The Swarm,3.0,0.0,24,8.333333333333332,41.66666666666667,Easy
The Theorem of Conservation of Charge Flow,3.0,0.0,24,0.0,58.333333333333336,Easy
Encryption,3.0,0.0,24,45.83333333333333,100.0,Easy
Enantiomers,3.0,0.0,24,29.166666666666668,100.0,Easy
blood circulation system,3.0,0.0,24,0.0,100.0,Easy
Conservation of Charge Flow,3.0,0.0,24,58.333333333333336,91.66666666666666,Easy
eye,3.0,0.0,24,100.0,100.0,Easy
Ensemble Learning Algorithms,3.0,0.0,24,12.5,37.5,Easy
1787 Constitution,3.0,0.0,24,0.0,4.166666666666666,Easy
