id,target,gold_source,llm_selected_sources,gold_rank,condition
1,biological clock,clock,"['Biological Evolution', 'clock', 'bacterial mutation']",2,name_properties_description
2,Biosphere,Library,"['Ecosystem', 'ecosystem', 'Evolution']",-1,name_properties_description
3,Respiratory system,engine,"['Air handling system', 'air circulation ducts', 'lubrication system']",-1,name_properties_description
4,Spread of Pathogens,Spread of Fire,"['Spread of Fire', 'Population Movement', 'Information Flow']",1,name_properties_description
5,Gene editing,kirigami,"['edit', 'program', 'Computer Code']",-1,name_properties_description
6,Water Cycle,Circular Economy,"['Water pipe system', 'River', 'heat transfer']",-1,name_properties_description
7,Cell division,the factory's production line,"['program', 'Factory', 'Disassembly']",2,name_properties_description
8,Origin of Life,Chemical Reactions,"['Evolution', 'Biological Evolution', 'Ecosystem']",-1,name_properties_description
9,The Genetic Code,The Writing System,"['Computer Code', 'The Neural Network of Computers', 'The Nervous System']",-1,name_properties_description
10,Ecosystem,Machines,"['forest', 'Plants', 'Desert']",-1,name_properties_description
11,Nervous System,Circuits,"['The Neural Network of Computers', 'Neural Networks', 'communication networks']",-1,name_properties_description
12,Immune System,Army,"['Immunity', 'Human Body', 'The Nervous System']",-1,name_properties_description
13,Cell Membranes,Walls,"['Walls', 'The Brain', 'Mirrors']",1,name_properties_description
14,Protein folding,a three-dimensional puzzle,"['Origami', 'a three-dimensional puzzle', 'A Puzzle']",2,name_properties_description
15,Photosynthesis,Power Generation,"['Plants', 'Solar Panels', 'respiration']",-1,name_properties_description
16,Platelets,Construction Workers,"['air filter', 'Dominoes', 'Healing']",-1,name_properties_description
17,Genome,Operating System,"['Computer Code', 'Operating System', 'Pedigree Trees']",2,name_properties_description
18,Brain,Computer Processor,"['Computer Processor', 'The Neural Network of Computers', 'CPU']",1,name_properties_description
19,Nucleus,CPU,"['atom', 'The Brain', 'Computer Processor']",-1,name_properties_description
20,Biological Evolution,Urban Evolution,"['Evolution', 'natural selection', 'Urban Evolution']",1,name_properties_description
21,DNA Replication,Printers Print Documents,"['bacterial mutation', 'code', 'the replicator']",-1,name_properties_description
22,Food Chain,Supply Chain,"['Supply Chain', 'Factory System', ""the factory's production line""]",1,name_properties_description
23,DNA Double Helix Structure,The Helix Bridge,"['The Helix Bridge', 'a three-dimensional puzzle', 'A Jigsaw Puzzle']",1,name_properties_description
24,Food Chain,Information Flow,"['Supply Chain', 'Factory System', ""the factory's production line""]",-1,name_properties_description
25,Cell Signaling,Electronic Signal Transmission,"['Neural Networks', 'The Nervous System', 'Electronic Signal Transmission']",3,name_properties_description
26,Genetic Mutation,Typo,"['Program Error', 'Circuit Malfunction', 'Chemical Reactions']",-1,name_properties_description
27,DNA Sequencing,The Puzzle,"['A Puzzle', 'Deciphering the Code', 'code']",-1,name_properties_description
28,Food Chain,Information Flow,"['Supply Chain', 'Factory System', ""the factory's production line""]",-1,name_properties_description
29,eye,camera,"['light', 'camera', 'Heart']",2,name_properties_description
30,The Process of History,Biological Evolution,"['Foundation Series', 'Archeology', 'A Jigsaw Puzzle']",-1,name_properties_description
31,Gene Mutation,Program Error,"['bacterial mutation', 'Program Error', 'Evolution']",2,name_properties_description
32,Cell Signaling,Electronic Signal Transmission,"['signal', 'Neural Networks', 'Electronic Signal Transmission']",1,name_properties_description
33,Synaptic transmission between neurons,communication networks,"['Neural Networks', 'The Nervous System', 'The Neural Network of Computers']",-1,name_properties_description
34,Cell division,the replicator,"['program', 'Factory', 'Disassembly']",-1,name_properties_description
35,Nucleus,Bookshelf,"['atom', 'The Brain', 'Computer Processor']",-1,name_properties_description
36,Photosynthesis,Solar Panels,"['Plants', 'Solar Panels', 'respiration']",2,name_properties_description
37,Water Cycle,Transportation Systems,"['Water pipe system', 'River', 'Vortex']",-1,name_properties_description
38,Land System,Skin System,"['Skin System', 'Tree', 'ecosystem']",1,name_properties_description
39,Earth,Human Body,"['planet', 'Ecosystem', 'universe']",-1,name_properties_description
40,Natural Disasters,Diseases,"['Dust Storm', 'Spread of Fire', 'Urban Entropy Increase']",-1,name_properties_description
41,Musculoskeletal system,Robotic arm,"['the skeletal system', 'Human Body', 'Human Hands']",-1,name_properties_description
42,Respiratory system,Air handling system,"['Air handling system', 'air circulation ducts', 'lubrication system']",1,name_properties_description
43,Microbiome,ecosystem,"['Ecosystem', 'ecosystem', 'Biological Evolution']",1,name_properties_description
44,Endocrine System,Regulator,"['The Nervous System', 'The Brain', 'Neural Networks']",-1,name_properties_description
45,blood circulation system,Water pipe system,"['Water pipe system', 'River', 'Heart']",1,name_properties_description
46,cell,house,"['Heart', 'Factory System', 'A Distributed Computing System']",-1,name_properties_description
47,cell,program,"['Factory System', 'A Distributed Computing System', 'bacterial mutation']",-1,name_properties_description
48,Human body,car,"['Human Body', 'Human Hands', 'Heart']",-1,name_properties_description
49,Brain system,electromagnetic emission system,"['The Brain', 'The Neural Network of Computers', 'Neural Networks']",-1,name_properties_description
50,Hematopoietic System,Factory,"['Human Body', 'the skeletal system', 'A Distributed Computing System']",-1,name_properties_description
51,Cellular Structure,City,"['Building Structure', 'Architecture', 'Building']",-1,name_properties_description
52,DNA replication,Printing,"['code', 'the replicator', 'program']",-1,name_properties_description
53,blood circulation system,Water pipe system,"['Water pipe system', 'River', 'Heart']",1,name_properties_description
54,Protein,The Puzzle,"['Evolution', 'Computer Processor', 'Reactor']",-1,name_properties_description
55,cell,factory,"['communication networks', 'Factory System', 'A Distributed Computing System']",2,name_properties_description
56,Genes,Computer Code,"['Computer Code', 'Machines', 'Factory System']",1,name_properties_description
57,The Evolution of Viruses,The Production Line of a Car Factory,"['Evolution', 'bacterial mutation', 'natural selection']",-1,name_properties_description
58,Immune System,Reactor,"['The Nervous System', 'Firewall', 'The Brain']",-1,name_properties_description
59,Transcription and Translation,Printers,"['Translation', 'Deciphering the Code', 'Computer Code']",-1,name_properties_description
60,forest,city,"['forest', 'Ecosystem', 'ecosystem']",-1,name_properties_description
61,virus,code,"['code', 'Firewall', 'illness']",1,name_properties_description
62,artificial selection,natural selection,"['natural selection', 'Pedigree Trees', 'Biological Evolution']",1,name_properties_description
63,slot machine,bacterial mutation,"['Dominoes', 'Machines', 'A Pinball Game']",-1,name_properties_description
64,Migraines,Circuit Malfunction,"['The Brain', 'Drug Treatment', 'Disease']",-1,name_properties_description
65,Sperm Motility,Robotic Movement,"['Robotic Movement', 'Fishing', 'pendulum motion']",1,name_properties_description
66,Prostate,lubrication system,"['Computer Processor', 'Human Body', 'Reactor']",-1,name_properties_description
67,Skeletal System,Building Structure,"['the skeletal system', 'Human Body', 'Human Hands']",-1,name_properties_description
68,Blood sugar regulation,electronic scale automatically adjusts,"['Regulator', 'electronic scale automatically adjusts', 'Financial Balance']",2,name_properties_description
69,Reproductive System,Factory System,"['Factory System', ""the factory's production line"", 'Ecosystem']",1,name_properties_description
70,immune desert,Desert,"['Desert', 'Dust Storm', 'Skin System']",1,name_properties_description
71,microRNA,sponge,"['Regulator', 'bacterial mutation', 'Evolution']",-1,name_properties_description
72,Cytokine Storm,Dust Storm,"['Dust Storm', 'Crowd', 'Disease']",1,name_properties_description
73,Alveoli,Balloons,"['air filter', 'respiration', 'air circulation ducts']",-1,name_properties_description
74,Respiratory system,air circulation ducts,"['Air handling system', 'air circulation ducts', 'air filter']",2,name_properties_description
75,Nasal cavity,air filter,"['air filter', 'Air handling system', 'Car']",1,name_properties_description
76,Digestive System,Factory,"['Human Body', 'Skin System', 'Cooking']",-1,name_properties_description
77,Macrophages,the cleaners,"['sponge', 'Walls', 'bacterial mutation']",-1,name_properties_description
78,Disability of the plant,cocoon,"['Tree', 'Plants', 'Planting']",-1,name_properties_description
79,Immunological Memory,Final Exam,"['memory', 'The Brain', 'The Nervous System']",-1,name_properties_description
80,Immunity and Immunity,Immunity,"['Immunity', 'illness', 'Disease']",1,name_properties_description
81,Immune Tolerance,Deafness,"['Deafness', 'Blindness', 'Immunity']",1,name_properties_description
82,Immune Tolerance,Blindness,"['Deafness', 'Blindness', 'Immunity']",2,name_properties_description
83,deaf,blind,"['Deafness', 'sound system', 'blind']",3,name_properties_description
84,Blood Chest Barrier,Great Wall,"['Human Body', 'Heart', 'Leaping Over Barriers']",-1,name_properties_description
85,Limit Modification System,Firewall,"['Operating System', 'Regulator', 'Program Error']",-1,name_properties_description
86,Rod of Asclepius,Healing,"['Healing', 'wound', 'Robotic Movement']",1,name_properties_description
87,Healthcare,Building Repair,"['Disease', 'Diseases', 'Healing']",-1,name_properties_description
88,Air Pollution,Disease,"['air filter', 'Air handling system', 'Dust Storm']",-1,name_properties_description
89,The Periodic Table,A Tuning System for Music,"['atom', 'Reactor', 'Chemical Reactions']",-1,name_properties_description
90,Chemistry,Cooking,"['Chemical Reactions', 'Cooking', 'gas molecules']",2,name_properties_description
91,Molecular Synthesis,Manual,"['Chemical Reactions', 'Molecular Symmetry', 'bacterial mutation']",-1,name_properties_description
92,Chemical Separation,Disassembly,"['sponge', 'air filter', 'Factory']",-1,name_properties_description
93,Chemistry,Music,"['atom', 'Cooking', 'gas molecules']",-1,name_properties_description
94,Electrochemical Reaction,Power Generation,"['Circuits', 'Electronic Signal Transmission', 'Power Generation']",3,name_properties_description
95,Crystals,Architecture,"['The Puzzle', 'Mirrors', 'A Puzzle']",-1,name_properties_description
96,Chemistry,Leaping Over Barriers,"['Chemical Reactions', 'Cooking', 'gas molecules']",-1,name_properties_description
97,Chemistry,Crowd,"['Chemical Reactions', 'Burning Energy', 'atom']",-1,name_properties_description
98,Chemistry,Construction Work,"['Chemical Reactions', 'Burning Energy', 'atom']",-1,name_properties_description
99,Chemical Reaction,Friction,"['Reactor', 'gas molecules', 'Friction']",3,name_properties_description
100,Periodic Table,Alphabet,"['book', 'Bookshelf', 'laboratory']",-1,name_properties_description
101,Chemical Analysis,Translation,"['Mathematical Calculations', 'Crime Scene', 'laboratory']",-1,name_properties_description
102,Chemistry,Dance,"['Chemical Reactions', 'Cooking', 'gas molecules']",-1,name_properties_description
103,chemical element,human,"['atom', 'Chemical Reactions', 'Prospecting']",-1,name_properties_description
104,Chemical reaction,object slides,"['Chemical Reactions', 'Reactor', 'Burning Energy']",-1,name_properties_description
105,Chemical Reaction,Urban Transportation,"['Chemical Reactions', 'Reactor', 'Burning Energy']",-1,name_properties_description
106,Chemistry,The Movie,"['Chemical Reactions', 'Burning Energy', 'atom']",-1,name_properties_description
107,Chemistry,Cooking,"['Chemical Reactions', 'Cooking', 'gas molecules']",2,name_properties_description
108,Chemical Substances,Human Emotions,"['Chemical Reactions', 'gas molecules', 'Plants']",-1,name_properties_description
109,Chemistry,Football Game,"['Chemical Reactions', 'Burning Energy', 'atom']",-1,name_properties_description
110,Chemical Reaction,Computer,"['Chemical Reactions', 'Reactor', 'Burning Energy']",-1,name_properties_description
111,Chemical Reactions,Mathematical Calculations,"['Reactor', 'Factory', 'Cooking']",-1,name_properties_description
112,Chemistry,Buy and Sell,"['Chemical Reactions', 'Cooking', 'gas molecules']",-1,name_properties_description
113,Chemical Reaction,Vehicle Traffic,"['Chemical Reactions', 'Reactor', 'Burning Energy']",-1,name_properties_description
114,Chemistry,A Jigsaw Puzzle,"['Chemical Reactions', 'Cooking', 'gas molecules']",-1,name_properties_description
115,Chiral Molecules,Human Hands,"['Molecular Symmetry', 'Chemical Reactions', 'The Helix Bridge']",-1,name_properties_description
116,Amphiphile,neutral country,"['sponge', 'Molecular Symmetry', 'atom']",-1,name_properties_description
117,Enantiomers,Human Hands,"['Mirrors', 'Human Hands', ""Rubik's Cube""]",2,name_properties_description
118,Functional Group,Occupation,"['Group Behavior', 'ecosystem', 'Occupation']",3,name_properties_description
119,Polymer Synthesis,Cooking,"['Chemical Reactions', 'The Production Line of a Car Factory', 'Factory System']",-1,name_properties_description
120,Polymer Structure,Buildings,"['Buildings', 'Building Structure', 'Architecture']",1,name_properties_description
121,High Molecular Polymers,Families,"['Chemical Reactions', 'gas molecules', 'Buildings']",-1,name_properties_description
122,Polymer Composites,Gourmet,"['Buildings', 'Architecture', 'Chemical Reactions']",-1,name_properties_description
123,Polymer Surface Modification,Makeup,"['Chemical Reactions', 'Makeup', 'Skin System']",2,name_properties_description
124,The Swarm,A Distributed Computing System,"['Brave New World', 'Vortex', 'Dust Storm']",-1,name_properties_description
125,The Brain,The Neural Network of Computers,"['The Neural Network of Computers', 'Neural Networks', 'How the Human Brain Works']",1,name_properties_description
126,Deep Learning,How the Human Brain Works,"['Neural Networks', 'The Brain', 'The Nervous System']",-1,name_properties_description
127,Deep Learning,The Brain,"['Neural Networks', 'The Neural Network of Computers', 'The Brain']",3,name_properties_description
128,Computer Networks,Neural Networks,"['communication networks', 'A Distributed Computing System', 'Information Flow']",-1,name_properties_description
129,Computer Systems,Urban,"['Machines', 'A Distributed Computing System', 'Factory System']",-1,name_properties_description
130,Artificial Intelligence,The Nervous System,"['The Neural Network of Computers', 'The Brain', 'How the Human Brain Works']",-1,name_properties_description
131,Computer,Factory,"['Computer', 'Machines', 'The Neural Network of Computers']",-1,name_properties_description
132,Memory,Warehouse,"['memory', 'The Brain', 'Computer Processor']",-1,name_properties_description
133,hard drive,book,"['File Cabinet', 'memory', 'Computer']",-1,name_properties_description
134,Network,Expressway,"['communication networks', 'A Distributed Computing System', 'Information Flow']",-1,name_properties_description
135,programming,cooking,"['Computer Code', 'Program Error', 'Operating System']",-1,name_properties_description
136,Database,File Cabinet,"['File Cabinet', 'memory', 'Operating System']",1,name_properties_description
137,Encryption,password lock,"['password lock', 'A Puzzle', 'Lock']",1,name_properties_description
138,Internet Security,Lock,"['Firewall', 'Operating System', 'A Distributed Computing System']",-1,name_properties_description
139,cache,shelf,"['memory', 'File Cabinet', 'password lock']",-1,name_properties_description
140,Program Code,Crime Scene,"['Computer Code', 'program', 'CPU']",-1,name_properties_description
141,Version Control,Time Machine,"['Ledger', 'Bookshelf', 'File Cabinet']",-1,name_properties_description
142,Cloud Computing,Rental Housing,"['A Distributed Computing System', 'Rental Housing', 'The Neural Network of Computers']",2,name_properties_description
143,Software Development,The Long Journey,"['Construction Work', 'program', 'Building']",-1,name_properties_description
144,computer,mind,"['Computer Processor', 'CPU', 'Operating System']",-1,name_properties_description
145,Metaverse,The Real World,"['Brave New World', 'universe', 'Urban']",-1,name_properties_description
146,Feature Engineering,Miner,"['Miner', 'Prospecting', 'Cooking']",1,name_properties_description
147,Bias-Variance Equilibrium,Archery,"['The Law of Means', 'Archery', 'Taylor Expansion']",2,name_properties_description
148,Cross Validation,Fishing,"['Pedigree Trees', 'Blankets', 'Miner']",-1,name_properties_description
149,random forest,forest,"['forest', 'Miner', 'Pedigree Trees']",1,name_properties_description
150,Mining Association Rules,Solving Puzzles,"['Prospecting', 'shelf', 'Ledger']",-1,name_properties_description
151,PCA Dimensionality Reduction Algorithm,3D Projection,"['3D Projection', 'a three-dimensional puzzle', ""Rubik's Cube""]",1,name_properties_description
152,KNN Algorithm,Finding Nearest Neighbors,"['Finding Nearest Neighbors', 'Crowd', 'Social Circle']",1,name_properties_description
153,Bayesian Algorithms,Dictionary,"['Taylor Expansion', 'Mathematical Calculations', 'Biological Evolution']",-1,name_properties_description
154,AdaBoost Algorithm,Student,"['Taylor Expansion', 'electronic scale automatically adjusts', ""Rubik's Cube""]",-1,name_properties_description
155,Neuroevolutionary Algorithms,Evolution,"['Evolution', 'Neural Networks', 'natural selection']",1,name_properties_description
156,EM Algorithm,Adjust Shutter Aperture,"['The Neural Network of Computers', 'Finding Nearest Neighbors', ""Rubik's Cube""]",-1,name_properties_description
157,GAN Algorithm,Painter and Critic,"['The Neural Network of Computers', 'The Brain', 'Neural Networks']",-1,name_properties_description
158,Ensemble Learning Algorithms,Democracy,"['Neural Networks', 'Families', 'Group Behavior']",-1,name_properties_description
159,Bagging Algorithms,Investors,"['Blankets', 'The Puzzle', 'Finding Nearest Neighbors']",-1,name_properties_description
160,EM Algorithm,Recovering a Corrupted Music File,"['The Neural Network of Computers', 'Finding Nearest Neighbors', 'The Maze Problem']",-1,name_properties_description
161,Greedy algorithm,find a shortest path on the map,"['The Maze Problem', 'find a shortest path on the map', 'Checkers']",2,name_properties_description
162,Hierarchical Clustering Algorithms,Pedigree Trees,"['Pedigree Trees', 'Feudal Dynasties', 'Families']",1,name_properties_description
163,Blockchain,Ledger,"['Ledger', 'A Distributed Computing System', 'communication networks']",1,name_properties_description
164,Internet of Things,Ecosystem,"['communication networks', 'Information Flow', 'The Neural Network of Computers']",-1,name_properties_description
165,Internet,Mail,"['communication networks', 'A Distributed Computing System', 'Expressway']",-1,name_properties_description
166,Database,Library,"['File Cabinet', 'memory', 'Operating System']",-1,name_properties_description
167,Monetary Policy,Drug Treatment,"['Financial Markets', 'Financial Equilibrium', 'money']",-1,name_properties_description
168,Stock Market,Horse Racing,"['Financial Markets', 'money', 'Horse Racing']",3,name_properties_description
169,Asset Pricing,Music,"['Financial Markets', 'Financial Equilibrium', 'Insurance Contract']",-1,name_properties_description
170,Option Pricing Model,Insurance Contract,"['Insurance Contract', 'Taylor Expansion', 'Financial Balance']",1,name_properties_description
171,Portfolio,Cooking,"['Investors', 'Financial Markets', 'money']",-1,name_properties_description
172,Marketing,War,"['Supply Chain', 'business', 'Financial Markets']",-1,name_properties_description
173,Economics,Sailing,"['Financial Markets', 'business', 'Circular Economy']",-1,name_properties_description
174,Business cycle,day and night cycle,"['Buy and Sell', 'Circular Economy', 'business']",-1,name_properties_description
175,Earth's Plate Movement,A Puzzle,"['Seismic Imaging', 'A Pinball Game', 'Water Wave Propagation']",-1,name_properties_description
176,Earth's Atmosphere,Greenhouses,"['planet', 'universe', 'Greenhouse']",3,name_properties_description
177,Volcanic Eruption,Soda,"['Spread of Fire', 'Dust Storm', 'Power Generation']",-1,name_properties_description
178,Atmosphere,Greenhouse,"['planet', 'universe', 'Greenhouse']",3,name_properties_description
179,Glacier,Ice Cream,"['Ice Cream', 'The Great Wall', 'River']",1,name_properties_description
180,Tide,lift,"['tidal phenomena', 'day and night cycle', 'Time Machine']",-1,name_properties_description
181,Active faults,the skeletal system,"['Circuit Malfunction', 'object slides', 'Friction']",-1,name_properties_description
182,Active Fault,Spring,"['Circuit Malfunction', 'Program Error', 'Vehicle Traffic']",-1,name_properties_description
183,Geological folds,wrinkles,"['Origami', 'Blankets', 'wrinkles']",3,name_properties_description
184,Volcano,Car,"['Vortex', 'Dust Storm', 'Car']",3,name_properties_description
185,Rock Metamorphosis,Baking,"['Evolution', 'Prospecting', 'Healing']",-1,name_properties_description
186,Geological Formation,Origami,"['Buildings', 'Building Structure', 'Prospecting']",-1,name_properties_description
187,Deposit Formation,Cookie Making,"['Financial Balance', 'Principle of Financial Balance', 'File Cabinet']",-1,name_properties_description
188,Empire,Tree,"['Ancient Rome', 'Ancient Greece', 'Foundation Series']",-1,name_properties_description
189,American Congressional System,Democratic Centralism in China,"['Australian Parliamentary System', 'Mexican Political System', 'American Presidential System']",-1,name_properties_description
190,British Parliamentary System,Australian Parliamentary System,"['Australian Parliamentary System', 'British Government System', 'Mexican Political System']",1,name_properties_description
191,Russian Political System,Chinese Political System,"['French Presidential System', 'American Presidential System', 'Mexican Political System']",-1,name_properties_description
192,Spanish Political System,Mexican Political System,"['British Government System', 'Australian Parliamentary System', 'German Constitutional Monarchy']",-1,name_properties_description
193,Japanese Government System,British Government System,"['British Government System', 'Australian Parliamentary System', 'American Presidential System']",1,name_properties_description
194,Reign of the Pharaohs,Feudal Dynasties,"['Feudal Dynasties', 'Ancient Rome', 'Ancient Western Asia']",1,name_properties_description
195,Pyramids,The Great Wall,"['Feudal Dynasties', 'Dominoes', 'Walls']",-1,name_properties_description
196,Napoleonic Wars,The War Against Japan,"['The French Revolution', 'The American War of Independence', 'Meiji Restoration in Japan']",-1,name_properties_description
197,The British Bourgeois Revolution,The American War of Independence,"['The French Revolution', 'American Civil War', 'The American War of Independence']",3,name_properties_description
